

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 16928 ;;                  1    wreg      void 
 16929 ;; Registers used:
 16930 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, cstack
 16931 ;; Tracked objects:
 16932 ;;		On entry : 0/0
 16933 ;;		On exit  : 0/0
 16934 ;;		Unchanged: 0/0
 16935 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16937 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16939 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16940 ;;Total ram usage:        1 bytes
 16941 ;; Hardware stack levels used: 1
 16942 ;; Hardware stack levels required when called: 7
 16943 ;; This function calls:
 16944 ;;		_I2C1_IsBusy
 16945 ;;		_I2C1_Write
 16946 ;; This function is called by:
 16947 ;;		_OLED_Put8x16Str
 16948 ;;		_OLED_Put8x16ASCII
 16949 ;;		_OLED_CLS
 16950 ;;		_OLED_Put16x16Ch
 16951 ;;		_OLED_Put6x8Str
 16952 ;;		_Draw_BMP
 16953 ;; This function uses a non-reentrant model
 16954 ;;
 16955                           
 16956                           	psect	text71
 16957   01523C                     __ptext71:
 16958                           	callstack 0
 16959   01523C                     _OLEDWrDat:
 16960                           	callstack 118
 16961                           
 16962                           ;incstack = 0
 16963                           ;OLEDWrDat@data stored from wreg
 16964   01523C  6E0B               	movwf	OLEDWrDat@data^(0+1280),c
 16965   01523E                     
 16966                           ;OLED128x64.c: 243: void OLEDWrDat(uint8_t data);OLED128x64.c: 244: {;OLED128x64.c: 245:
      +                                  TxBuffer[0] = 0x40;
 16967   01523E  0E40               	movlw	64
 16968   015240  0106               	movlb	6	; () banked
 16969   015242  6FC5               	movwf	_TxBuffer& (0+255),b	;volatile
 16970   015244                     
 16971                           ; BSR set to: 6
 16972                           ;OLED128x64.c: 246:        TxBuffer[1] = data;
 16973   015244  C50B  F6C6         	movff	OLEDWrDat@data,_TxBuffer+1	;volatile
 16974   015248                     
 16975                           ; BSR set to: 6
 16976                           ;OLED128x64.c: 247:         I2C1_Host.Write(0x78>>1, TxBuffer, 2);
 16977   015248  0E00               	movlw	0
 16978   01524A  6E06               	movwf	(I2C1_Write@address+1)^(0+1280),c
 16979   01524C  0E3C               	movlw	60
 16980   01524E  6E05               	movwf	I2C1_Write@address^(0+1280),c
 16981   015250  0EC5               	movlw	low _TxBuffer
 16982   015252  6E07               	movwf	I2C1_Write@data^(0+1280),c
 16983   015254  0E06               	movlw	high _TxBuffer
 16984   015256  6E08               	movwf	(I2C1_Write@data+1)^(0+1280),c
 16985   015258  0E00               	movlw	0
 16986   01525A  6E0A               	movwf	(I2C1_Write@dataLength+1)^(0+1280),c
 16987   01525C  0E02               	movlw	2
 16988   01525E  6E09               	movwf	I2C1_Write@dataLength^(0+1280),c
 16989   015260  0ED9               	movlw	low (_I2C1_Host+6)
 16990   015262  6EF6               	movwf	tblptrl,c
 16991   015264  0EFE               	movlw	high (_I2C1_Host+6)
 16992   015266  6EF7               	movwf	tblptrh,c
 16993   015268                     	if	0	;tblptru may be non-zero
 16994   015268                     	endif
 16995   015268                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16996   015268  0E00               	movlw	low (__mediumconst shr (0+16))
 16997   01526A  6EF8               	movwf	tblptru,c
 16998   01526C                     	endif
 16999   01526C  D802               	call	u10848
 17000   01526E  EF46  F0A9         	goto	u10849
 17001   015272                     u10848:
 17002   015272  0005               	push	
 17003   015274  6EFA               	movwf	pclath,c
 17004   015276  0009               	tblrd		*+
 17005   015278  50F5               	movf	tablat,w,c
 17006   01527A  6EFD               	movwf	tosl,c
 17007   01527C  0009               	tblrd		*+
 17008   01527E  50F5               	movf	tablat,w,c
 17009   015280  6EFE               	movwf	tosh,c
 17010   015282  0009               	tblrd		*+
 17011   015284  50F5               	movf	tablat,w,c
 17012   015286  6EFF               	movwf	tosu,c
 17013   015288  50FA               	movf	pclath,w,c
 17014   01528A  0012               	return		;indir
 17015   01528C                     u10849:
 17016   01528C                     l8983:
 17017   01528C  0EE8               	movlw	low (_I2C1_Host+21)
 17018   01528E  6EF6               	movwf	tblptrl,c
 17019   015290  0EFE               	movlw	high (_I2C1_Host+21)
 17020   015292  6EF7               	movwf	tblptrh,c
 17021   015294                     	if	0	;tblptru may be non-zero
 17022   015294                     	endif
 17023   015294                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17024   015294  0E00               	movlw	low (__mediumconst shr (0+16))
 17025   015296  6EF8               	movwf	tblptru,c
 17026   015298                     	endif
 17027   015298  D802               	call	u10858
 17028   01529A  EF5C  F0A9         	goto	u10859
 17029   01529E                     u10858:
 17030   01529E  0005               	push	
 17031   0152A0  6EFA               	movwf	pclath,c
 17032   0152A2  0009               	tblrd		*+
 17033   0152A4  50F5               	movf	tablat,w,c
 17034   0152A6  6EFD               	movwf	tosl,c
 17035   0152A8  0009               	tblrd		*+
 17036   0152AA  50F5               	movf	tablat,w,c
 17037   0152AC  6EFE               	movwf	tosh,c
 17038   0152AE  0009               	tblrd		*+
 17039   0152B0  50F5               	movf	tablat,w,c
 17040   0152B2  6EFF               	movwf	tosu,c
 17041   0152B4  50FA               	movf	pclath,w,c
 17042   0152B6  0012               	return		;indir
 17043   0152B8                     u10859:
 17044   0152B8  0900               	iorlw	0
 17045   0152BA  A4D8               	btfss	status,2,c
 17046   0152BC  EF62  F0A9         	goto	u10861
 17047   0152C0  EF64  F0A9         	goto	u10860
 17048   0152C4                     u10861:
 17049   0152C4  EF46  F0A9         	goto	l8983
 17050   0152C8                     u10860:
 17051   0152C8  0012               	return		;funcret
 17052   0152CA                     __end_of_OLEDWrDat:
 17053                           	callstack 0
 17054                           
 17055 ;; *************** function _I2C1_Write *****************
 17056 ;; Defined at:
 17057 ;;		line 147 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 17058 ;; Parameters:    Size  Location     Type
 17059 ;;  address         2    4[COMRAM] unsigned short 
 17060 ;;  data            2    6[COMRAM] PTR unsigned char 
 17061 ;;		 -> TxBuffer(16), I2C_Wbuffer(16), 
 17062 ;;  dataLength      2    8[COMRAM] unsigned int 
 17063 ;; Auto vars:     Size  Location     Type
 17064 ;;  retStatus       1    0        _Bool 
 17065 ;; Return value:  Size  Location     Type
 17066 ;;                  1    wreg      _Bool 
 17067 ;; Registers used:
 17068 ;;		wreg, status,2, status,0, cstack
 17069 ;; Tracked objects:
 17070 ;;		On entry : 0/0
 17071 ;;		On exit  : 0/0
 17072 ;;		Unchanged: 0/0
 17073 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 17074 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17077 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17078 ;;Total ram usage:        6 bytes
 17079 ;; Hardware stack levels used: 1
 17080 ;; Hardware stack levels required when called: 6
 17081 ;; This function calls:
 17082 ;;		_I2C1_IsBusy
 17083 ;;		_I2C1_WriteStart
 17084 ;; This function is called by:
 17085 ;;		_OLEDWrCmd
 17086 ;;		_BME280_startForcedSensing
 17087 ;;		_OLEDWrDat
 17088 ;;		_BME280_reset
 17089 ;;		_BME280_initializeSensor
 17090 ;;		_main
 17091 ;;		_BME280_sleep
 17092 ;; This function uses a non-reentrant model
 17093 ;;
 17094                           
 17095                           	psect	text72
 17096   0157B4                     __ptext72:
 17097                           	callstack 0
 17098   0157B4                     _I2C1_Write:
 17099                           	callstack 118
 17100   0157B4                     
 17101                           ;mcc_generated_files/i2c_host/src/i2c1.c: 150:     if (!I2C1_IsBusy())
 17102   0157B4  ECD6  F0AD         	call	_I2C1_IsBusy	;wreg free
 17103   0157B8  0900               	iorlw	0
 17104   0157BA  A4D8               	btfss	status,2,c
 17105   0157BC  EFE2  F0AB         	goto	u10141
 17106   0157C0  EFE4  F0AB         	goto	u10140
 17107   0157C4                     u10141:
 17108   0157C4  EF01  F0AC         	goto	l199
 17109   0157C8                     u10140:
 17110   0157C8                     
 17111                           ;mcc_generated_files/i2c_host/src/i2c1.c: 151:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 152:         i2c1Status.busy = 1;
 17112   0157C8  0E01               	movlw	1
 17113   0157CA  0105               	movlb	5	; () banked
 17114   0157CC  6FEB               	movwf	_i2c1Status& (0+255),b	;volatile
 17115   0157CE                     
 17116                           ; BSR set to: 5
 17117                           ;mcc_generated_files/i2c_host/src/i2c1.c: 153:         i2c1Status.address = address;
 17118   0157CE  C505  F5EC         	movff	I2C1_Write@address,_i2c1Status+1	;volatile
 17119   0157D2  C506  F5ED         	movff	I2C1_Write@address+1,_i2c1Status+2	;volatile
 17120                           
 17121                           ;mcc_generated_files/i2c_host/src/i2c1.c: 154:         i2c1Status.switchToRead = 0;
 17122   0157D6  0E00               	movlw	0
 17123   0157D8  6FF6               	movwf	(_i2c1Status+11)& (0+255),b	;volatile
 17124   0157DA                     
 17125                           ; BSR set to: 5
 17126                           ;mcc_generated_files/i2c_host/src/i2c1.c: 155:         i2c1Status.writePtr = data;
 17127   0157DA  C507  F5EE         	movff	I2C1_Write@data,_i2c1Status+3	;volatile
 17128   0157DE  C508  F5EF         	movff	I2C1_Write@data+1,_i2c1Status+4	;volatile
